Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ASSERT
    BEGIN
    CASE
    COMILLA
    COMMENT
    COMMENT_LINE
    DEQUAL
    DIV
    DIVIDE
    DO
    DOT
    ELSE
    END
    EQUAL
    FOR
    GREATER
    GREATEREQUAL
    IF
    ISEQUAL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    MINUS
    MINUSMINUS
    NOT
    NUMBER
    OF
    OR
    PLUS
    PLUSPLUS
    POWER
    PROCEDURE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    TEXT
    THEN
    TIMES
    VAR
    WHILE
    WRITE
    WRITELN

Grammar

Rule 0     S' -> program

    (1) program -> PROGRAM ID SEMICOLON . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . fun_declaration
    (6) header_declaration -> . USES ID SEMICOLON
    (7) fun_declaration -> . FUNCTION ID LPAREN params RPAREN

    USES            shift and go to state 9
    FUNCTION        shift and go to state 10

    declaration_list               shift and go to state 5
    declaration                    shift and go to state 6
    header_declaration             shift and go to state 7
    fun_declaration                shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . header_declaration
    (5) declaration -> . fun_declaration
    (6) header_declaration -> . USES ID SEMICOLON
    (7) fun_declaration -> . FUNCTION ID LPAREN params RPAREN

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_list .)
    USES            shift and go to state 9
    FUNCTION        shift and go to state 10

    declaration                    shift and go to state 11
    header_declaration             shift and go to state 7
    fun_declaration                shift and go to state 8

state 6

    (3) declaration_list -> declaration .

    USES            reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 7

    (4) declaration -> header_declaration .

    USES            reduce using rule 4 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> header_declaration .)
    $end            reduce using rule 4 (declaration -> header_declaration .)


state 8

    (5) declaration -> fun_declaration .

    USES            reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 9

    (6) header_declaration -> USES . ID SEMICOLON

    ID              shift and go to state 12


state 10

    (7) fun_declaration -> FUNCTION . ID LPAREN params RPAREN

    ID              shift and go to state 13


state 11

    (2) declaration_list -> declaration_list declaration .

    USES            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 12

    (6) header_declaration -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 13

    (7) fun_declaration -> FUNCTION ID . LPAREN params RPAREN

    LPAREN          shift and go to state 15


state 14

    (6) header_declaration -> USES ID SEMICOLON .

    USES            reduce using rule 6 (header_declaration -> USES ID SEMICOLON .)
    FUNCTION        reduce using rule 6 (header_declaration -> USES ID SEMICOLON .)
    $end            reduce using rule 6 (header_declaration -> USES ID SEMICOLON .)


state 15

    (7) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (8) params -> . params_list
    (9) params_list -> . param SEMICOLON params_list
    (10) params_list -> . param
    (11) param -> . id_list COLON identifiers
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    ID              shift and go to state 16

    params                         shift and go to state 17
    params_list                    shift and go to state 18
    param                          shift and go to state 19
    id_list                        shift and go to state 20

state 16

    (13) id_list -> ID .

    COLON           reduce using rule 13 (id_list -> ID .)
    COMMA           reduce using rule 13 (id_list -> ID .)


state 17

    (7) fun_declaration -> FUNCTION ID LPAREN params . RPAREN

    RPAREN          shift and go to state 21


state 18

    (8) params -> params_list .

    RPAREN          reduce using rule 8 (params -> params_list .)


state 19

    (9) params_list -> param . SEMICOLON params_list
    (10) params_list -> param .

    SEMICOLON       shift and go to state 22
    RPAREN          reduce using rule 10 (params_list -> param .)


state 20

    (11) param -> id_list . COLON identifiers
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 23
    COMMA           shift and go to state 24


state 21

    (7) fun_declaration -> FUNCTION ID LPAREN params RPAREN .

    USES            reduce using rule 7 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    FUNCTION        reduce using rule 7 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)
    $end            reduce using rule 7 (fun_declaration -> FUNCTION ID LPAREN params RPAREN .)


state 22

    (9) params_list -> param SEMICOLON . params_list
    (9) params_list -> . param SEMICOLON params_list
    (10) params_list -> . param
    (11) param -> . id_list COLON identifiers
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    ID              shift and go to state 16

    param                          shift and go to state 19
    params_list                    shift and go to state 25
    id_list                        shift and go to state 20

state 23

    (11) param -> id_list COLON . identifiers
    (14) identifiers -> . INTEGER
    (15) identifiers -> . FLOAT
    (16) identifiers -> . BOOLEAN
    (17) identifiers -> . CHAR

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    CHAR            shift and go to state 30

    identifiers                    shift and go to state 26

state 24

    (12) id_list -> id_list COMMA . ID

    ID              shift and go to state 31


state 25

    (9) params_list -> param SEMICOLON params_list .

    RPAREN          reduce using rule 9 (params_list -> param SEMICOLON params_list .)


state 26

    (11) param -> id_list COLON identifiers .

    SEMICOLON       reduce using rule 11 (param -> id_list COLON identifiers .)
    RPAREN          reduce using rule 11 (param -> id_list COLON identifiers .)


state 27

    (14) identifiers -> INTEGER .

    SEMICOLON       reduce using rule 14 (identifiers -> INTEGER .)
    RPAREN          reduce using rule 14 (identifiers -> INTEGER .)


state 28

    (15) identifiers -> FLOAT .

    SEMICOLON       reduce using rule 15 (identifiers -> FLOAT .)
    RPAREN          reduce using rule 15 (identifiers -> FLOAT .)


state 29

    (16) identifiers -> BOOLEAN .

    SEMICOLON       reduce using rule 16 (identifiers -> BOOLEAN .)
    RPAREN          reduce using rule 16 (identifiers -> BOOLEAN .)


state 30

    (17) identifiers -> CHAR .

    SEMICOLON       reduce using rule 17 (identifiers -> CHAR .)
    RPAREN          reduce using rule 17 (identifiers -> CHAR .)


state 31

    (12) id_list -> id_list COMMA ID .

    COLON           reduce using rule 12 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 12 (id_list -> id_list COMMA ID .)

